clue,answer,source
"in another, saw end of prayer cut short with entry of queen (5,4)",NOTRE DAME,times_xwd_times
Father has a chap returning hat (6),PANAMA,times_xwd_times
Housekeeper died: ravens flying about (7),DANVERS,times_xwd_times
Suffer at home with vicious mutt (5),INCUR,times_xwd_times
Odd pieces removed from very new organ (3),EYE,times_xwd_times
Retired priest following northern river (4),NILE,times_xwd_times
Man I have heard on the radio (5),ROGER,times_xwd_times
"Out of harm's way, insane criminals (4-8)",SAFE,times_xwd_times
Ragout of game containing a highly seasoned sausage (6),SALAMI,times_xwd_times
Weapons found in farmstead (4),ARMS,times_xwd_times
Someone acting for another in favour of two unknowns (5),PROXY,times_xwd_times
Both Stuart and Dionne half-completed artist's workroom (6),STUDIO,times_xwd_times
Resolved to restrict cold with health-giving ingredients (9),MEDICATED,times_xwd_times
Number one Scot with puritanical views (9),VICTORIAN,times_xwd_times
Priest and French actor performing? It's uplifting (10),LEVITATION,times_xwd_times
Be left with large and ultimately unlovely stomach (5),BELLY,times_xwd_times
Just managed to put up with Lowry novel (8),NARROWLY,times_xwd_times
The man’s gaining tons in robbery (5),HEIST,times_xwd_times
"Personal target leading to footballer’s error (3,4)",OWN GOAL,times_xwd_times
This vicar could be the record-holder (9),ARCHIVIST,times_xwd_times
"We're short of tailored clothing that's tight (3,5,3,4)",THE WORSE FOR WEAR,times_xwd_times
"Ditch, I hear, with predictable exceptions gets more slippery (5)",ICIER,times_xwd_times
A blush digesting record of debt leaving son to the very end bitter (11),ACRIMONIOUS,times_xwd_times
Key rings unable to be brought up (5),TABOO,times_xwd_times
Proposed name I don't change (9),NOMINATED,times_xwd_times
Place to set free American skunk (7),POLECAT,times_xwd_times
"Fine inventions, jets? (5)",FLIES,times_xwd_times
Match the Devil (7),LUCIFER,times_xwd_times
"Hot and cold, turning unwell, with this? (5)",CHILL,times_xwd_times
Position of rubbish in South America (6),STATUS,times_xwd_times
I’m after gold that’s fake (8),IMPOSTOR,times_xwd_times
Just open a container (4),AJAR,times_xwd_times
Hand-out covering upper-class bachelor’s drink (6),DOUBLE,times_xwd_times
Sailor climbing brown palm (6),RATTAN,times_xwd_times
Girl trapping judge’s assassin (5),NINJA,times_xwd_times
"Lorna's family has least amount of data to contribute (2,4,3)",DO ONES BIT,times_xwd_times
Bats finally settling on stove (4),GAGA,times_xwd_times
"Land almost nothing, after a West Indian lands one (10)",AZERBAIJAN,times_xwd_times
"Chum is dancing in front of everyone in entertainment venue (5,4)",MUSIC HALL,times_xwd_times
"Simple dish — not as snob ate in mess (5,2,5)",BEANS ON TOAST,times_xwd_times
Everyone in short dash for US city (6),DALLAS,times_xwd_times
Flat race is short (4),EVEN,times_xwd_times
Old-fashioned fool interrupts gym class (5),PASSE,times_xwd_times
Creed not one to criticise harshly (4),SLAM,times_xwd_times
Madcap display with tops off carelessly (6),ANYHOW,times_xwd_times
"Are nitrates changing brewing equipment? (3,8)",TEA STRAINER,times_xwd_times
"Head, bowled out in past times (4)",ONCE,times_xwd_times
Royal Society’s in misery with lower standards (5),WORSE,times_xwd_times
Timmy Thompson’s secret fantasy,MYTH,times_xwd_times
"Publicity favoured pushy salesman's data, on paper (8)",PRINTOUT,times_xwd_times
Ordering of pieces from mint is a must for me (11),NUMISMATIST,times_xwd_times
Introduction of competition hurt store (5),CACHE,times_xwd_times
Prophet in South Africa fried pastry (6),SAMOSA,times_xwd_times
Rule first cells must be set up for admission (6),AVOWAL,times_xwd_times
HM's in a grand construction -- here? (11),SANDRINGHAM,times_xwd_times
"Ado! Hungry dog barking in all-too-familiar situation (9,3)",GROUNDHOG DAY,times_xwd_times
Sally hasn’t got over fight (4),FRAY,times_xwd_times
Source of wine for artist in restaurant (6),CARAFE,times_xwd_times
Refuse a black mark (7),ABSTAIN,times_xwd_times
Like to dig into top grub prepared here? (9),GASTROPUB,times_xwd_times
A corpse: important one? (8),SOMEBODY,times_xwd_times
"MP should get back in here (4,4)",SAFE SEAT,times_xwd_times
Like flowers when meeting to study illness with hospital department (9),CONFLUENT,times_xwd_times
Candlestick boy carried around cold Anglican church (6),SCONCE,times_xwd_times
Allow prince to be very nasty indeed (6),LETHAL,times_xwd_times
Province in actual centre of Germany (5),REALM,times_xwd_times
"Antelope eats daisies, including one in remote place (6,6)",EASTER ISLAND,times_xwd_times
Some enter a cemetery: a bit of a bloomer (6),RACEME,times_xwd_times
Frantic chase with army ducking shots (6-3),CAMERA-SHY,times_xwd_times
Sea nymph entangled in reed (6),NEREID,times_xwd_times
Ruined a sculpture (4),BUST,times_xwd_times
"9 in the morning, stopping long speech (8)",SCREAMED,times_xwd_times
Remnant of fire found at the end of three months (5),EMBER,times_xwd_times
Soft cases used by opera violinists (7),RAVIOLI,times_xwd_times
"Bourbons knocked back by this general: a vulgar, boring soldier (9)",GARIBALDI,times_xwd_times
Greek character hiding in handsome garden (5),OMEGA,times_xwd_times
"Old head has a gin, say, after school (6)",SATRAP,times_xwd_times
"Eager to be hugged by wizard, enthralling (6)",ARDENT,times_xwd_times
"Worn out, quiet cat dropping head (6)",SHABBY,times_xwd_times
"Part in this way, missing ex at first (4)",SOME,times_xwd_times
Bed or mattress? It may be found in here (4),DORM,times_xwd_times
"Stuff’s possibly tax-free, before cuts (7)",OVEREAT,times_xwd_times
Clumsily handle father and wife (3),PAW,times_xwd_times
"Change designation of item, an error partly reversed (6)",RENAME,times_xwd_times
Seal swimming at end of beach shows restraint for an animal (5),LEASH,times_xwd_times
File in woodland getting lost (8),DOWNLOAD,times_xwd_times
Closely examine small prison (4),SCAN,times_xwd_times
"Detective shed tears after a lot of drink, having dishevelled look (9)",WINDSWEPT,times_xwd_times
Volunteers express disapproval — that’s not acceptable (5),TABOO,times_xwd_times
Visitor caught everyone with Queen (6),CALLER,times_xwd_times
Beam of light in contact with synthetic fabric (5),RAYON,times_xwd_times
Golf provides for a place to swing (7),GALLOWS,times_xwd_times
Runner’s up prizes on high quality race track (11),SILVERSTONE,times_xwd_times
"For example, one / sort of anaesthetic (6)",NUMBER,times_xwd_times
No tears about disloyalty (7),TREASON,times_xwd_times
Short belt - one form of punishment creating a storm! (9),HURRICANE,times_xwd_times
ID card's not in order? That's harsh (10),DISCORDANT,times_xwd_times
Hospital thanks bringer of gifts (5),SANTA,times_xwd_times
Organ adds energy for fast movement (5),LUNGE,times_xwd_times
Hard work is followed by whisky and a game (9),HOPSCOTCH,times_xwd_times
Errant knight in huge trouble (7),UNHINGE,times_xwd_times
Promise to fix toilet pan (9),POTENTIAL,times_xwd_times
Melting tarmac starts to restrict some vehicles (8),TRAMCARS,times_xwd_times
"Gold and stone, before going without luxuries (7)",AUSTERE,times_xwd_times
"In getting up fast, I remedy fault (7)",DEMERIT,times_xwd_times
Current Oxford course taken in six months? That's wonderful! (6),YIPPEE,times_xwd_times
"Appear, as moths tend to? (4,2,5)",COME TO LIGHT,times_xwd_times
Hybrid animal has feline claw shortened (7),CATTALO,times_xwd_times
Abhorrent former City mob dismissing head of bank (9),EXECRABLE,times_xwd_times
Diamond thief initially stole entering Arctic vessel (7),ICEBOAT,times_xwd_times
Moving to a more select café? (7),TEAROOM,times_xwd_times
Marxist maybe looking hot and bothered? (3),RED,times_xwd_times
Quieter part of distillery (7),STILLER,times_xwd_times
"Do well to dispense with a certain condiment (3,3,7)",CUT THE MUSTARD,times_xwd_times
"Desperate man, eastern European (4)",DANE,times_xwd_times
Horrible feeling commonly looms over time (5),ANGST,times_xwd_times
Long  evergreen tree (4),PINE,times_xwd_times
"Tool displays more wings for aircrew (6,3)",SCROLL SAW,times_xwd_times
Coming in holding that isn’t regularly amusing (12),ENTERTAINING,times_xwd_times
Where travellers pay to go and fish (8),TURNPIKE,times_xwd_times
This country is in ruin — am I biased? (7),NAMIBIA,times_xwd_times
Painting Caruso performing with choir (11),CHIAROSCURO,times_xwd_times
Market exploiter using a rand drop to bait Europe (11),ARBITRAGEUR,times_xwd_times
Public school dismisses head for a lot of speed? (3),TON,times_xwd_times
What handyman has flipping spoils apparel (7),TOOLKIT,times_xwd_times
Worker occasionally draws injured people (10),CASUALTIES,times_xwd_times
Convincing oneself car has motion (14),AUTOSUGGESTION,times_xwd_times
"Republican in seedy bar visiting cinema, perhaps (5-2)",DRIVE-IN,times_xwd_times
"Triple jumping — go for it! (3,3)",LET RIP,times_xwd_times
Producer of keys? Not for Ghanaians (7),ASHANTI,times_xwd_times
Legendary bird biting head off dangerous reptile (3),ROC,times_xwd_times
Corpse is gory: look out (4),BODY,times_xwd_times
Grope for board game (8),SCRABBLE,times_xwd_times
"Quiet exercise at river, say, being something of a fish (4,3)",SOFT ROE,times_xwd_times
Deep thought: odd state to beset one (10),RUMINATION,times_xwd_times
"Dossier's place in affair besetting current politicians (6,7)",FILING CABINET,times_xwd_times
"Ruling line in colour, almost ugly (7)",DYNASTY,times_xwd_times
"Briefly poke around leg, to find protein (10)",INTERFERON,times_xwd_times
"Confused when sailing? (2,3)",AT SEA,times_xwd_times
"Like a Dane, for example — and not one in Washington (6)",NORDIC,times_xwd_times
Chirpy Australian doctor on a run after shift (10),BUDGERIGAR,times_xwd_times
Barge in front of canal has great horses around (4-5),GATE,times_xwd_times
One imprisoned in lead alloy by English (8),INTERNEE,times_xwd_times
Lower rent Ray's splashed out up front? (8),AYRSHIRE,times_xwd_times
"Appear in an excited state after parade (4,2)",SHOW UP,times_xwd_times
"Duke having setter, strangely, in place of PM (7,6)",DOWNING STREET,times_xwd_times
Dairy product a girl takes in bed (7),RICOTTA,times_xwd_times
Sandwich spread? (6),EXPORT,times_xwd_times
Force to slam explosively causing wreckage (7),FLOTSAM,times_xwd_times
"Web crawler that predicts where the wealth is going? (5,6)",MONEY SPIDER,times_xwd_times
Very dark in Kentucky (4),INKY,times_xwd_times
Convert home to church in stretch of land for row of houses (7),TERRACE,times_xwd_times
"Dogmatic idea, no point shifting (11)",OPINIONATED,times_xwd_times
Composer reaching height? Rather unlikely (7),TALLISH,times_xwd_times
"Serving in army club, one left out cementing tool (9,4)",SOLDERING IRON,times_xwd_times
Established working name for language (8),ESTONIAN,times_xwd_times
Old were furious when right’s lost (4),AGED,times_xwd_times
Put friend in the picture in a relaxed way (10),INFORMALLY,times_xwd_times
Grog makes you dim when put under pressure (3),ALE,times_xwd_times
"State “I do”, securing a husband (5)",IDAHO,times_xwd_times
Doctor entertains artist with piano and a brandy (6),GRAPPA,times_xwd_times
Ponder extraterrestrial form of sea life (6),MULLET,times_xwd_times
Shellfish that’s uncooked put into empty pan (5),PRAWN,times_xwd_times
"Good-looking worker, so attached to me (8)",HANDSOME,times_xwd_times
"Born high or low, pondered changing sides (4-7)",BLUE-BLOODED,times_xwd_times
"In France, a key old international agency (6)",UNESCO,times_xwd_times
British crowd returned device for detonation (4),BOMB,times_xwd_times
Unexpectedly grumpy about quiet revolution (12),SURPRISINGLY,times_xwd_times
"So distant, a buzzer in private chamber? (7)",ALOOFLY,times_xwd_times
Soldier very bitter over identical issue getting high (11),ANTICYCLONE,times_xwd_times
"Potentially characters in Animal Farm, an unlikely sort of story (4,3,4)",COCK AND BULL,times_xwd_times
Husband loves healthy walk,HOOF IT,times_xwd_times
Company is importing meat — antelope (7),CHAMOIS,times_xwd_times
Knock over wine for communion (7),RAPPORT,times_xwd_times
"Jesus follower uplifted youth with spirited stuff, just past two o'clock? (4,9)",MARY MAGDALENE,times_xwd_times
Company went without leader as old as you and I (9),ENTOURAGE,times_xwd_times
Robert put old tie on American bird (8),BOBOLINK,times_xwd_times
Utopian novel italicised (10),IDEALISTIC,times_xwd_times
Fancy putting limit on staple food (7),CAPRICE,times_xwd_times
"Scot's pretty heartless, certainly not fed up! (4)",BONY,times_xwd_times
Sort of lamp I plugged in picked up as benefit (5),AVAIL,times_xwd_times
Informer about in Epping restraining local authority (4-7),RATE,times_xwd_times
Type of music some kids adore at the outset (3),SKA,times_xwd_times
Cited tot defending authoritarian leader (7),ADDUCED,times_xwd_times
To change sides is a fault (6),DEFECT,times_xwd_times
Trap surrounded by enchantment is irresistible (8),MAGNETIC,times_xwd_times
"Redesigned forms treated to show economists’ ratio (5,2,5)",TERMS OF TRADE,times_xwd_times
Trim short leggings (5),TIGHT,times_xwd_times
Flashy gem that gets waved around when guy’s on fire? (8),SPARKLER,times_xwd_times
Stipulations for academic periods (5),TERMS,times_xwd_times
"My, my!  It’s a horse (3-3)",GEE,times_xwd_times
Most fine chicks could be at risk in this? (8),THINNEST,times_xwd_times
Live on cape overlooking a palm-tree (5),ARECA,times_xwd_times
We hear horses eat in field (5),GRAZE,times_xwd_times
"Stop being a comedian? You can't be serious! (4,4,2,5)",DON,times_xwd_times
Not in favour of major road skirting edges of Newport(4),ANTI,times_xwd_times
Native American’s article read in bed (5),CARIB,times_xwd_times
To deal with soldier takes time (6),MANAGE,times_xwd_times
Condemn explosion (5),BLAST,times_xwd_times
During psalm conductor talks foolishly (8),PRATTLES,times_xwd_times
The man that can be heard in church song (3),HIM,times_xwd_times
"Steps taken as father’s old, getting billions in benefit (4,5)",PASO DOBLE,times_xwd_times
Introspection doing little to inspire government leader supporting church body (5-6),NAVEL,times_xwd_times
Fruit satisfied in fall (7),PLUMMET,times_xwd_times
"Passage which crosses river, ending in Idaho (6)",THROAT,times_xwd_times
Dish youngster eats sport being over (6),TUREEN,times_xwd_times
Train Earl to get more canny touring Pennsylvania (8),ESPALIER,times_xwd_times
French policeman or criminal armed with information (8),GENDARME,times_xwd_times
Instrument played by old Marx (5),HARPO,times_xwd_times
Worker returning woman's aerial (7),ANTENNA,times_xwd_times
"One book is missing from new libraries, they protest (7)",RAILERS,times_xwd_times
"Prepare vegetables and quickly see to baby (3,3,4)",TOP AND TAIL,times_xwd_times
Plaintiff's back behind person who won't be appealing? (5),FRUMP,times_xwd_times
Server missing one essential liquid (5),WATER,times_xwd_times
Base established — cycle around it? (8),PEDESTAL,times_xwd_times
Proposer is Shaker’s companion? (5),MOVER,times_xwd_times
Section of Norman arch is thrown into disorder? (9),ANARCHIST,times_xwd_times
"British petroleum jelly, not very standard for comparison (8)",BASELINE,times_xwd_times
"Aim to give up action on pitch (4,4)",GOAL KICK,times_xwd_times
One can't go off at nights (9),INSOMNIAC,times_xwd_times
Delay after chap encounters strong wind from east (4-3),TIME,times_xwd_times
"Going along with others, one’s on foot (2,4)",IN STEP,times_xwd_times
Aristocracy’s grand record (6),GENTRY,times_xwd_times
Made it twice possibly? (8),IMITATED,times_xwd_times
"A Catholic, the female who may have a quiver? (6)",ARCHER,times_xwd_times
"Cloth cutter, reportedly, for a beginner? (7,6)",CURTAIN RAISER,times_xwd_times
Suave person who won't keep your interest without rifling through it (6-4),SMOOTH-BORE,times_xwd_times
Barrister that’s soft and smooth (4),SILK,times_xwd_times
Need just showing self-indulgence (8),WANTONLY,times_xwd_times
Mormon's end beside salt lake (4),TARN,times_xwd_times
"Aircraft circling fringes of eastern New York, which Beatles sang about (5,4)",PENNY LANE,times_xwd_times
"Lock phone, given licence (7)",RINGLET,times_xwd_times
"Fe-male superhero? (4,3)",IRON MAN,times_xwd_times
Respected lady agreed to stash foreign money (7),DOYENNE,times_xwd_times
"Southeastern upper-class type to embark on journey (3,3)",SET OFF,times_xwd_times
See beer in guilty sense without one getting better (13),CONVALESCENCE,times_xwd_times
"Sweet tune recalled by one in French (5,3)",HONEY BUN,times_xwd_times
"Newlyweds' odd utensil born in couple's being eccentric? (8,5)",RUNCIBLE SPOON,times_xwd_times
Back an attempt (3),AGO,times_xwd_times
Philanderer’s limitless charm embraced by group I love (8),LOTHARIO,times_xwd_times
Applaud actor who overdoes it in South London area (7),CLAPHAM,times_xwd_times
Terribly nice English family member (5),NIECE,times_xwd_times
Tries to present pieces for university tutor? (6),ESSAYS,times_xwd_times
Tell on Dracula? (7),RECOUNT,times_xwd_times
"Bird's places for putting some wool, say (10)",GREENSHANK,times_xwd_times
Agreeable article for men in tribute (9),COMPLIANT,times_xwd_times
Modern recycling centre (6),RECENT,times_xwd_times
Fruit Ray and Bert cultivated across years (8),TAYBERRY,times_xwd_times
Attendant almost to tread on person in care (7),STEWARD,times_xwd_times
Sign depicting old fellows (4),OMEN,times_xwd_times
"Cheeky American, for example, grabbing seconds (5)",SASSY,times_xwd_times
Evergreen power to fascinate (6),PRIVET,times_xwd_times
Athlete runs behind lots of people (5),RACER,times_xwd_times
