clue,answer,source
"Concentrate following commander, American (5)",FOCUS,times_xwd_times
Scorn fiddle casual worker finally bought (8),CONTEMPT,times_xwd_times
Singular cup-bearer with vacant expression still here? (7),SHEBEEN,times_xwd_times
"Grannie follows deer — trying, at first, to be still (8)",STAGNANT,times_xwd_times
Heavy work I have outside printing house (10),OPPRESSIVE,times_xwd_times
Family member doesn't start to let loose (5),UNTIE,times_xwd_times
Worked out divided county has ended up different (6),SUSSED,times_xwd_times
Surprisingly content to ignore every new music group (5),OCTET,times_xwd_times
Hoofed mammal in Kansas occasionally (3),ASS,times_xwd_times
Jumped in Sierra before accident (6),SPRANG,times_xwd_times
Get annoyed with what might appear on waste land (6),NETTLE,times_xwd_times
One with pride in French art inspired by celebrities (7),LIONESS,times_xwd_times
Boat that leads the way for others? (7),LIGHTER,times_xwd_times
Organ stop in list (8),REGISTER,times_xwd_times
"Produced money, we hear (4)",BRED,times_xwd_times
Pill introduced by east European is fit to drink down (7),POTABLE,times_xwd_times
Property to develop? Not at first (6),ESTATE,times_xwd_times
"Travel about, moving over (4)",ROVE,times_xwd_times
"Winning daily is guaranteed, but not car (11)",CHARISMATIC,times_xwd_times
Sheep runs that may hold water (4),EWER,times_xwd_times
Ridiculous in a suit in the country (7),TUNISIA,times_xwd_times
Case of Welshman bagging very wild dragon (6),WYVERN,times_xwd_times
Failing to change sides (6),DEFECT,times_xwd_times
Mister Solo shot after a little hesitation? (7),AEROSOL,times_xwd_times
Fail to limit fare before passing through duty-free? (7),OVEREAT,times_xwd_times
Layer often found in batteries? (3),HEN,times_xwd_times
‘Innocent’ Alice being false – no good inside (7),ANGELIC,times_xwd_times
"Fun in summer from people in lawsuits being on weed? (6,7)",GARDEN PARTIES,times_xwd_times
"On power trips, quietly press for expulsion of MPs (6,5)",PRIDES PURGE,times_xwd_times
Rat initially attracted by rubbish put outside (8),APOSTATE,times_xwd_times
Watchword of guy painting in retirement (6),MANTRA,times_xwd_times
"Stage right, Oscar to play guitar (7)",ROSTRUM,times_xwd_times
Saltire bedecked by a church's patterned covering (9),AXMINSTER,times_xwd_times
"Fine workforce, one possessed by man like Sir John? (11)",FALSTAFFIAN,times_xwd_times
Quash right boxing ace in a ring (7),ANNULAR,times_xwd_times
"Lady’s maid, / part of the furniture? (7)",DRESSER,times_xwd_times
Like this young lady from East African port (5),LAGOS,times_xwd_times
"A couple of lines crossing everywhere (3,4)",ALL OVER,times_xwd_times
"Terror as dresser goes tipping over, bits smashing off (6)",OGRESS,times_xwd_times
"Unexpectedly gave a car next, spending too much (12)",EXTRAVAGANCE,times_xwd_times
"A close friend beginning to mistrust NATO, for example (7)",ACRONYM,times_xwd_times
Delete Times puzzle at the end (5),ERASE,times_xwd_times
"Disturbing, being out of bed doing my job? (9)",UPSETTING,times_xwd_times
Certain about Chile’s capital being somewhere in the Andes (5),SUCRE,times_xwd_times
Safe place to jump (5),VAULT,times_xwd_times
"Done with requirement for Poohsticks (5,5,3,6)",WATER UNDER THE BRIDGE,times_xwd_times
Managed a month in teetotal wing of church (8),TRANSEPT,times_xwd_times
Father rows with son about celebrity’s wicked cruelty (13),DASTARDLINESS,times_xwd_times
Mature combination of companies adopting western name (5-2),GROWN,times_xwd_times
One not allowing large headline (6),BANNER,times_xwd_times
Proudly claim vessel carries spades (5),BOAST,times_xwd_times
"Rev Vicar’s first study, say (5)",VROOM,times_xwd_times
Off-the-shoulder end of Teeswater held by wire fastener beside ship (9),STRAPLESS,times_xwd_times
Man will encounter wicked souls here (4),HELL,times_xwd_times
A jolly cleaner goes round one piece of furniture (8),ARMCHAIR,times_xwd_times
Stand for show again? (9),REPRESENT,times_xwd_times
Country parrot seen round city (5),KENYA,times_xwd_times
"Jazz pianist favoured by royal relative after award (5,8)",OSCAR PETERSON,times_xwd_times
Cheating player playing craps hard (9),CARDSHARP,times_xwd_times
"Part of fighter’s gear to lug, before run across high ground (9,4)",CARTRIDGE BELT,times_xwd_times
A body builder’s out-of-this-world body (8),ASTEROID,times_xwd_times
"Moderate teases toffs endlessly (4,3)",EASE OFF,times_xwd_times
Mum’s core sin unfortunately is a love of shopping (11),CONSUMERISM,times_xwd_times
Long-legged creature burning oxygen (8),FLAMINGO,times_xwd_times
Like female not looking very well (5),ASHEN,times_xwd_times
"Head of police called, revealing accident (5)",PRANG,times_xwd_times
Note port light on front of German boat (7),DREDGER,times_xwd_times
Kitchen for craft right out of art venue (6),GALLEY,times_xwd_times
Proper journey down mountain maybe without first sign of snow (6),DECENT,times_xwd_times
"Annoying train, it runs irregularly (8)",IRRITANT,times_xwd_times
Arthurian knight taking his weapon back to lake (8),LANCELOT,times_xwd_times
Trade Union at first meet Corporation (3),TUM,times_xwd_times
Letter recently ignored in stamp collecting (3),PHI,times_xwd_times
Trinity right within you (5),THREE,times_xwd_times
Deck going up and down (4),POOP,times_xwd_times
Group of stars with capital attorney (9),ANDROMEDA,times_xwd_times
"Edges of travelator, enough to walk on (7)",TRAMPLE,times_xwd_times
Club's male champion (4),MACE,times_xwd_times
"Hire purchase no longer available for carpet (4,3)",TICK OFF,times_xwd_times
Bulk large on the outside? (5),BULGE,times_xwd_times
Tongue in need of a drink (7),ARABICA,times_xwd_times
"Put a stop to Rugby's foul school leader (5,2,3,4)",KNOCK ON THE HEAD,times_xwd_times
"Warlike officer, we hear (7)",MARTIAL,times_xwd_times
"Closely follow play, having to put in notice (6)",SHADOW,times_xwd_times
Noblewoman starts to develop unusual board game (7),DUCHESS,times_xwd_times
English architect and landscape gardener known in Scotland (4),KENT,times_xwd_times
"Protests on the go when food is not available (6,7)",HUNGER MARCHES,times_xwd_times
Perhaps calf is a beast of burden carrying sack regularly (6),MUSCLE,times_xwd_times
"Calm little place, attended by a group of detectives (6)",PLACID,times_xwd_times
"Excluded workers rising in turn to get drinks (4,3)",SHUT OUT,times_xwd_times
"Stun factory, displaying alyssum, for example (4,5)",ROCK PLANT,times_xwd_times
"Part of meal being cooked perhaps with unusual style, not in the true way? (11)",DISHONESTLY,times_xwd_times
Criticise one Conservative creating alarm (5),PANIC,times_xwd_times
Inject copper into deformed toenail (9),INOCULATE,times_xwd_times
"Adjustment made in time, spring back (4,6)",LEAP SECOND,times_xwd_times
"Speak badly of drug, taken regularly in tiny amount (7)",TRADUCE,times_xwd_times
Skill I learnt initially in prison which some find hard to swallow (9),CARTILAGE,times_xwd_times
Vouchsafed information about Roman square (5),GIVEN,times_xwd_times
Beethoven symphony in historic exam? (8),PASTORAL,times_xwd_times
Smart suppressing singular desire (4),WISH,times_xwd_times
Reasonable-sounding food (4),FARE,times_xwd_times
"Financial juggling, random, with good earnings primarily for the bottom line? (9)",ARBITRAGE,times_xwd_times
"European bank invests — diving in here? (4,3)",DEEP END,times_xwd_times
"Monkey lives around borders of Kenya, to the west (4)",SAKI,times_xwd_times
Beastly male with an aggressor's weapon (8),TOMAHAWK,times_xwd_times
A chronicler’s first to be replaced — his charges can be stinging (8),APIARIST,times_xwd_times
Organiser of party — lots of people (4),HOST,times_xwd_times
"Female changed, then sat on the fence (8)",FALTERED,times_xwd_times
"Academic needs east-facing study, it's assumed (6)",DONNED,times_xwd_times
Cuckoo  making beastly noise (7),BARKING,times_xwd_times
Useless worker endlessly about to finish cell extension (7),DENDRON,times_xwd_times
More work! (6),UTOPIA,times_xwd_times
Boss promises to reimburse academic,STUDIOUS,times_xwd_times
Saying little boy almost in shape for ice cream? (7),LACONIC,times_xwd_times
Labour's core began developing plant in Slough? (7),BOGBEAN,times_xwd_times
Think shop needs rebuke (10),DELIBERATE,times_xwd_times
Serious attention retreat needed (7),EARNEST,times_xwd_times
"Female, commonly odious and critical (7)",FATEFUL,times_xwd_times
Disagreement on acceptance of a queen's duty (6),TARIFF,times_xwd_times
Effeminate chap writing about class work (7),MILKSOP,times_xwd_times
"Pray with heart not with head, returning thanks (7)",ENTREAT,times_xwd_times
Took on suitable editor without visit to see (7),ADOPTED,times_xwd_times
Worried if a host is an obsessive trendy! (11),FASHIONISTA,times_xwd_times
"Get cash for proper detached place, not large (7)",REALISE,times_xwd_times
Port city with area for university student residence (4),HALL,times_xwd_times
Charles's going to loudly show amusement (7),CHUCKLE,times_xwd_times
Flat behind the Spanish cardinal (6),ELEVEN,times_xwd_times
"Little time before long trip, missing start for early contest (7)",TOURNEY,times_xwd_times
Be getting on motorway over part of England to make fortune (9),MEGABUCKS,times_xwd_times
Standards concerning rector (6),PARSON,times_xwd_times
"Tricky problem, brewing artisan beer (5-6)",BRAIN-TEASER,times_xwd_times
Severe reduction in A & E (5),ACUTE,times_xwd_times
Building feature: walls in Nevada and Delaware (9),COLONNADE,times_xwd_times
"Piano music's silence, with nothing played fast (6)",PRESTO,times_xwd_times
Soft-hearted person posted current crew thanks and tip (14),SENTIMENTALIST,times_xwd_times
"Shrub, one beyond blight — job to contain it? (8)",TAMARISK,times_xwd_times
Love appearing in underwear in funny shows (6),PANTOS,times_xwd_times
Suggest work in writing (7),PROPOSE,times_xwd_times
Compound kept by some Westerners (5),ESTER,times_xwd_times
"Different people – not her sort, not all of them (6)",OTHERS,times_xwd_times
Beast that is cross — bull initially confined (4),IBEX,times_xwd_times
Cow perhaps having drink at home with insect (8),RUMINANT,times_xwd_times
"European, extremely old, stopping to become less hard occasionally (5,2,5)",EVERY SO OFTEN,times_xwd_times
Proverbial drinker outside pub is European (7),FINNISH,times_xwd_times
"Clandestine people see City sector in trouble (6,7)",SECRET SOCIETY,times_xwd_times
"Coffee, second of two, unfinished (5)",LATTE,times_xwd_times
"Having climbed moor? That is right, it’s more spacious (7)",ROOMIER,times_xwd_times
Certainly bachelor interrupts ruse for ladies’ man (7),PLAYBOY,times_xwd_times
Section of poem to preserve — Tasso’s no fool (5),CANTO,times_xwd_times
A doctor’s old reading desk (4),AMBO,times_xwd_times
"Police force, green, admire criminal (11)",GENDARMERIE,times_xwd_times
Swimming manager fills dry bag (9),TERMAGANT,times_xwd_times
Comic show needs help over name (8),COMEDIAN,times_xwd_times
Northern city quickly attracting any number (7),PRESTON,times_xwd_times
Total when innings complete? (3-3),ALL,times_xwd_times
"This won't turn in the lock (5,4)",CANAL BOAT,times_xwd_times
"Publication by students with classy, clean content, fantastic achievement (6,4)",MAGNUM OPUS,times_xwd_times
Confused pie chart and inscription (8),EPIGRAPH,times_xwd_times
Fool turned up in tank top (3),NIT,times_xwd_times
Insular type this writer maligns (8),ISLANDER,times_xwd_times
One sacked after university abandons resistance (7),UNIFIED,times_xwd_times
"Fail to win compassion, become disillusioned (4,5)",LOSE HEART,times_xwd_times
Back yard fencing weak and sagging (6),DROOPY,times_xwd_times
Robot starts to design rocket on its doorstep (5),DROID,times_xwd_times
Custom from American era (5),USAGE,times_xwd_times
Popular — till people will show resentment (11),INDIGNATION,times_xwd_times
"Doctor percussing a lot who will get you looking better (7,7)",PLASTIC SURGEON,times_xwd_times
Express dismay as relative has nothing to eat (5),GROAN,times_xwd_times
Concerned with component of blood containing iodine — that’s worrying (7),SERIOUS,times_xwd_times
Translation of Hardy located around one Arab city (6),RIYADH,times_xwd_times
One male voice giving nothing away (9),IMPASSIVE,times_xwd_times
Like one with a large landmass (4),ASIA,times_xwd_times
"Widow’s share some shrew, odd, recalled (5)",DOWER,times_xwd_times
"What might season reportedly be, after fuss? (7)",POTHERB,times_xwd_times
Clothing submerged in northern river? (9),UNDERWEAR,times_xwd_times
Cheats and criminals caught out (5),ROOKS,times_xwd_times
Nuclear accident in British base (8),BLOWDOWN,times_xwd_times
Mischievous child cuts leg off its first unit (6),PASCAL,times_xwd_times
Tag game outside involved tariff (8),GRAFFITO,times_xwd_times
"Reveal girth, bolting frenziedly (5,2,5)",BRING TO LIGHT,times_xwd_times
"Look, lad’s not finished garden feature (6)",GAZEBO,times_xwd_times
Grant a leader in the papers a column (8),CARYATID,times_xwd_times
"Reduce something bloody, having got back in time (8)",DEROGATE,times_xwd_times
Protective coat a Parisian youth put back round tongue? (9),UNDERSEAL,times_xwd_times
"Betrayed the trust of lecturer after treat misinterpreted (6,2)",RATTED ON,times_xwd_times
Hastily mend an old paving stone (6),COBBLE,times_xwd_times
Stupid angler almost hit pipe (8),NARGHILE,times_xwd_times
Failing to cross over desert (6),DEFECT,times_xwd_times
"He could be tough, lacking love? (4)",THUG,times_xwd_times
"Batting with more confidence, one offers chance to cover (7)",INSURER,times_xwd_times
"One living abroad has European vote, very conveniently (5)",EXPAT,times_xwd_times
Burned remains after emptying secret store (5),STASH,times_xwd_times
Acts badly after work at keyboard getting the same parts? (8),TYPECAST,times_xwd_times
"Palladium, introducing old character, cut back (6)",PRUNED,times_xwd_times
"Familiarly, wheels stick and make a harsh noise (6)",JAMJAR,times_xwd_times
Fool accepting second surprising plot development (5),TWIST,times_xwd_times
Graduate severe about one current leading teacher (9),MAHARISHI,times_xwd_times
Hydrogen expands in large flexible pipe (8),NARGHILE,times_xwd_times
Completely or nearly closed account (7),TOTALLY,times_xwd_times
Crustacean in pub clean when cooked (8),BARNACLE,times_xwd_times
Pictures came in for restoration (6),CINEMA,times_xwd_times
Doctor holding delicate fabric up still (6),BECALM,times_xwd_times
Rescue dog losing tail (8),RETRIEVE,times_xwd_times
"Raven’s cry, primarily croaky and whiny (3)",CAW,times_xwd_times
"In charge, one party of Africans ringed girl (7)",FIANCEE,times_xwd_times
Lug in that case of clay (7),EARTHEN,times_xwd_times
Record single up around number four in chart (5),ENROL,times_xwd_times
Municipal head from Irish county? Right (5),MAYOR,times_xwd_times
There’s a point to this law needing reform (3),AWL,times_xwd_times
"Strange being on underground with a railway minister (7,9)",FOREIGN SECRETARY,times_xwd_times
Girl in New York who looks after children? (5),NANNY,times_xwd_times
"One might be attached to a parcel, a tiny bit of land? (7,5)",POSTAGE STAMP,times_xwd_times
One admitted to being unstable? It’s still to be settled (9),LIABILITY,times_xwd_times
Looked at team getting embarrassed after trick (10),CONSIDERED,times_xwd_times
A missing Citroen car crashed? Wrong (9),INCORRECT,times_xwd_times
Back in a short while (6),SECOND,times_xwd_times
Perhaps metal from church roof in the van (4),LEAD,times_xwd_times
"Share the Sunday joint, do we hear? (4)",METE,times_xwd_times
Present of francs given to monarch (5),OFFER,times_xwd_times
"Please understand term gent now misused when feeding dog (4,3,2,5)",DONT GET ME WRONG,times_xwd_times
Part of deck on which 45 may go for a spin (9),TURNTABLE,times_xwd_times
"Fat tummy, big concern (11)",CORPORATION,times_xwd_times
Router sends digger round Bath (10),DISPATCHER,times_xwd_times
Asian dog covering miles (5),TAMIL,times_xwd_times
Nobleman upset Liberal? That's funny (5),DROLL,times_xwd_times
Greek party with wealth not half evident (5),DORIC,times_xwd_times
"Smooth style of progress through various gears? Nonsense (3,3,7)",GAS AND GAITERS,times_xwd_times
"Charmer, bachelor in art school, that might be handy in a street fight (11)",SWITCHBLADE,times_xwd_times
Construction of poem featuring in Eliot’s first gamble (7),EDIFICE,times_xwd_times
Mike’s stuffing piece of meat to munch with gusto (5),CHOMP,times_xwd_times
Argument inspector advanced in Home Counties (7),DISPUTE,times_xwd_times
"Fully discuss party no longer in the game (6,3)",THRASH OUT,times_xwd_times
Intrepid daughter missing parent's sister (9),DAUNTLESS,times_xwd_times
"Endlessly, the guard returned bringing sort of beer (7)",DRAUGHT,times_xwd_times
"Several faiths TV represented in a religious celebration (7,8)",HARVEST FESTIVAL,times_xwd_times
"Pub riot, with cokes spilled? It's young people's entertainment (7,5)",PICTURE BOOKS,times_xwd_times
"Ascending in medieval society, one worked hard (5)",SLAVE,times_xwd_times
"Hater of Brussels sprouts to start with mushroom, having obsessed about removing cap (11)",EUROSCEPTIC,times_xwd_times
"Like some surgeons in navy, retire unhappily (10)",VETERINARY,times_xwd_times
"Praise, primarily, to give the thing acclaim? (7)",PLAUDIT,times_xwd_times
Robert has been ahead in Olympic event (7),BOBSLED,times_xwd_times
Maxim’s garden feature? (5),GNOME,times_xwd_times
Plea to dine among competitors (8),ENTREATY,times_xwd_times
Made a meal of deliveries and declared (10),OVERSTATED,times_xwd_times
"Rich, fit and not working (4-3)",WELL,times_xwd_times
Sprite seen in hotel foyer (3),ELF,times_xwd_times
Amphibian originally eaten for tea (3),EFT,times_xwd_times
